*RST
:FUNC "VOLT"

:TRIG:SOUR IMM
:TRIG:COUN +1.00000000E+00
:TRIG:DEL +1.60000000E-04
:TRIG:DEL:AUTO 1
:TRIG:SLOP NEG

:SAMP:SOUR IMM
:SAMP:COUN +1
:SAMP:TIM +1.00000000E+00

:CALC:AVER 0
:CALC:LIM 0
:CALC:LIM:LOW +0.00000000E+00
:CALC:LIM:UPP +0.00000000E+00
:CALC:SCAL 0
:CALC:SCAL:DB:REF +0.00000000E+00
:CALC:SCAL:DBM:REF +6.00000000E+02
:CALC:SCAL:FUNC DB
:CALC:SCAL:GAIN +1.00000000E+00
:CALC:SCAL:OFFS +0.00000000E+00
:CALC:SCAL:REF +0.00000000E+00
:CALC:SCAL:REF:AUTO 1
:CALC:SCAL:UNIT ""
:CALC:SCAL:UNIT:STAT 0
:CALC:SMO 0
:CALC:SMO:RESP FAST
:CALC:TCH 0
:CALC:TRAN:HIST 0
:CALC:TRAN:HIST:POIN +100
:CALC:TRAN:HIST:RANG:LOW +0.00000000E+00
:CALC:TRAN:HIST:RANG:UPP +0.00000000E+00
:CALC:TRAN:HIST:RANG:AUTO 1

:CAL:VAL +0.00000000E+00

:DATA:POIN:EVEN:THR +1

:DISP:VIEW NUM

:FORM:BORD NORM
:FORM ASC,9

:HCOP:SDUM:DATA:FORM PNG

:MMEM:CDIR "INT:\"

:OUTP:TRIG:SLOP NEG

:CAP:NULL 0
:CAP:NULL:VAL +0.00000000E+00
:CAP:NULL:VAL:AUTO 0
:CAP:RANG +1.00000000E-06
:CAP:RANG:AUTO 1
:CAP:SEC "OFF"

:CURR:AC:BAND +2.00000000E+01
:CURR:AC:NULL 0
:CURR:AC:NULL:VAL +0.00000000E+00
:CURR:AC:NULL:VAL:AUTO 0
:CURR:AC:RANG +1.00000000E+00
:CURR:AC:RANG:AUTO 1
:CURR:AC:SEC "OFF"
:CURR:AC:TERM +3
:CURR:SWIT:MODE CONT
:CURR:NPLC +1.00000000E+01
:CURR:APER +1.00000000E-01
:CURR:APER:ENAB 0
:CURR:NULL 0
:CURR:NULL:VAL +0.00000000E+00
:CURR:NULL:VAL:AUTO 0
:CURR:RANG +1.00000000E+00
:CURR:RANG:AUTO 1
:CURR:SEC "OFF"
:CURR:TERM +3
:CURR:ZERO:AUTO 1

:FREQ:APER +1.00000000E-01
:FREQ:NULL 0
:FREQ:NULL:VAL +0.00000000E+00
:FREQ:NULL:VAL:AUTO 0
:FREQ:RANG:LOW +2.00000000E+01
:FREQ:SEC "OFF"
:FREQ:VOLT:RANG +1.00000000E+01
:FREQ:VOLT:RANG:AUTO 1

:FRES:NPLC +1.00000000E+01
:FRES:APER +1.00000000E-01
:FRES:APER:ENAB 0
:FRES:NULL 0
:FRES:NULL:VAL +0.00000000E+00
:FRES:NULL:VAL:AUTO 0
:FRES:OCOM 0
:FRES:POW:LIM 0
:FRES:RANG +1.00000000E+03
:FRES:RANG:AUTO 1
:FRES:SEC "OFF"

:PER:NULL 0
:PER:NULL:VAL +0.00000000E+00
:PER:NULL:VAL:AUTO 0
:RES:ZERO:AUTO 1

:TEMP:NPLC +1.00000000E+01
:TEMP:APER +1.00000000E-01
:TEMP:APER:ENAB 0
:TEMP:NULL 0
:TEMP:NULL:VAL +0.00000000E+00
:TEMP:NULL:VAL:AUTO 0
:TEMP:SEC "OFF"
:TEMP:TRAN:RTD:OCOM 0
:TEMP:TRAN:RTD:POW:LIM 0
:TEMP:TRAN:RTD:RES +1.00000000E+02
:TEMP:TRAN:TC:CHEC 0
:TEMP:TRAN:TC:RJUN:OFFS:ADJ +0.00000000E+00
:TEMP:TRAN:TC:RJUN:TYPE INT
:TEMP:TRAN:TC:RJUN +0.00000000E+00
:TEMP:TRAN:TC:TYPE J
:TEMP:TRAN:THER:POW:LIM 0
:TEMP:TRAN:THER:TYPE +5000
:TEMP:TRAN:TYPE FRTD
:TEMP:ZERO:AUTO 1

:UNIT:TEMP C

:VOLT:AC:BAND +2.00000000E+01
:VOLT:AC:NULL 0
:VOLT:AC:NULL:VAL +0.00000000E+00
:VOLT:AC:NULL:VAL:AUTO 0
:VOLT:AC:RANG +1.00000000E+01
:VOLT:AC:RANG:AUTO 1
:VOLT:AC:SEC "OFF"
:VOLT:NPLC +1.00000000E+01
:VOLT:APER +1.00000000E-01
:VOLT:APER:ENAB 0
:VOLT:IMP:AUTO 0
:VOLT:NULL 0
:VOLT:NULL:VAL +0.00000000E+00
:VOLT:NULL:VAL:AUTO 0
:VOLT:RANG +1.00000000E+03
:VOLT:RANG:AUTO 1
:VOLT:RAT:SEC "OFF"
:VOLT:SEC "OFF"
:VOLT:ZERO:AUTO 1
